# Level state library for the rig: NAME PATH (rebuilt from a fresh boot whenever the test ISO changes)
docamok1   Levels\Earth\DocAmok\docamok1
docamok2   Levels\Earth\DocAmok\docamok2
docamok3   Levels\Earth\DocAmok\docamok3
huba       Levels\Earth\Hub\huba
hubd       Levels\Earth\Hub\hubd
beach      Levels\Earth\Hub\beach
bossarea   Levels\Earth\Hub\bossarea
highpath   Levels\Earth\Hub\highpath
l03stock   Levels\Earth\Totem\l03stock
l03beach   Levels\Earth\Totem\l03beach
bergext    Levels\Ice\IceClimb\bergext
ukafight   Levels\Ice\IceClimb\ukafight
psycho     Levels\Ice\Hub\psycho
labext     Levels\Ice\Hub\labext
labint     Levels\Ice\Hub\labint
gpa01      Levels\Ice\HighSeas\gpa01
gpa04      Levels\Ice\HighSeas\gpa04
gpa10      Levels\Ice\HighSeas\gpa10
gpa11      Levels\Ice\HighSeas\gpa11
l05start   Levels\Ice\SlipSlide\l05start
boiler1    Levels\school\Boiler\boiler_1
boiler6    Levels\school\Boiler\boiler_6
cogpa08    Levels\school\Cortex\cogpa08
crgpa08    Levels\school\Crash\crgpa08
amberly    Levels\school\Madame\amberly
roof01     Levels\school\RoofTop\roof01
sch_hub    Levels\school\Sch_Hub\sch_hub
treasure   Levels\AltEarth\Core\treasure
coreent    Levels\AltEarth\Hub\coreent
l10start   Levels\AltEarth\RockSlid\l10start
altdoc     Levels\AltEarth\Hub\altdoc
cavbridg   Levels\Earth\Cavern\cavbridg
# Cavern Catastrophe is the one chapter with no restored skip: its director (script 3631) carries the
# developers' CRASH_SKIP_CUTSCENE_L02A/B/C and CORTEX_SKIP_CUTSCENE_L02A/B/C but has no condition-572
# rule anywhere, so nothing routes to them - it needs `addbody`, not the usual `copybody`.
# Getting the scene to play is the open part. `goto -98.03 98.56` walks from the warp spawn to the
# throw-me trigger with Crash's height unchanged at -11.72 the whole way, so the route is real and the
# floor is real - and no scene starts there. What the trigger does give on a plain warp is a 1.5s beat
# whose whole content is the prompt SPIN INTO CORTEX TO JOIN UP (flow 13, so a real cutscene, just a
# tiny one), which says the scene proper wants Cortex carried. Spin is square, not circle. Tried and
# failed: spinning on Cortex's instance position (-100.23, 100.11), spinning at eight points across a
# 6-unit grid around it, and standing still for 10s to let him come over. He wanders after the level
# loads, so his live position has to be read out of RAM rather than taken from the level data.
amberly_cortex Levels\school\Madame\amberly cortex
psycho_p12 Levels\Ice\Hub\psycho progress=12
psycho_p19 Levels\Ice\Hub\psycho progress=19
